set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/table.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/player.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/world.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/consumable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/order.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/game.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/world_reader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/space.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/bar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/bar_selector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/trash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tray.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/loop_stage.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/order_generator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/log.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/serving.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/order_checker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/score.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/hi_score.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/resources.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/enter_name.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/dependency_container.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/obstacle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/layout.cpp
	PARENT_SCOPE
)

